1.                                                2.                                                          
Habilidad:                                        Habilidad:  
Defensa                                           Defensa                                                  
Vel:                                              Vel:                                                      
Movimientos:                                      Movimientos:                          
1-                                                1-           
2-                                                2-                   
3-                                                3-
4-                                                4-             


3.                                                4.                                                                
Habilidad:                                        Habilidad:    
Defensa                                            Defensa
Vel:                                              Vel:             
Movimientos:                                      Movimientos:            
1-                                                1-                               
2-                                                2-   
3-                                                3-           
4-                                                4-                   


5.                                                6.          
Habilidad:                                        Habilidad:   
Defensa                                           Defensa
Vel:                                              Vel:   
Movimientos:                                      Movimientos:           
1-                                                1-              
2-                                                2-              
3-                                                3-        
4-                                                4-        
